lon,lat,lon,name,beschreibung,adresse,telefon,medium,link,category,category_id
13.183.660,52.509990,13.183660,Fußball mit Sport-Union Berlin,"Football, trial training for refugees at Sport-Union Berlin, every Wednesday at 20:00.","**Adress:** Sandheideweg 26, 13595 Berlin                   ",**Phone:** 0172 617 85 03,**Info:** https://www.facebook.com/SportUnionBerlin/,,Sports & Free Time,13
13.406.040,52.545950,13.406040,Pfeffersport e.V.- Bambini,"Exercise and free play for toddlers, space to race, climbing, jumping, swinging, rocking, rolling, throwing and catching. Age 2 to 4 years, Thursday, 16.15 - 17.30h","**Adress:** Max-Schmelinghalle Halle A+B, Am Falkplatz 1, 10437 Berlin",,**Info:** https://www.pfeffersport.de,**E-Mail:** [email],Sports & Free Time,13
13.412.800,52.498670,13.412800,Bikeygees,Learn how to ride a bicycle: Regular open training sessions take place every third Sunday of the month from 2pm to 4pm at the Jugendverkehrsschule Wassertorplatz,"**Adress:** Wassertorpl. 1, 10999 Berlin",,**Info:** http://bikeygees.org/en/,,Sports & Free Time,13
13.423.017,52.559050,13.423017,Pfeffersport e.V. - Parksport Bambini,"Exercise and free play for toddlers, space to race, climbing, jumping, swinging, rocking, rolling, throwing and catching. Age 2 to 4 years, Friday 16.30 to 17.45, The outdoor offer takes place from May to October - also during the summer holidays.","**Adress:** Rasensportplatz (outdoor) im Peter-Panter-Park, Neumannstraße 11, 13189 Berlin",,**Info:** https://www.pfeffersport.de,**E-Mail:** [email],Sports & Free Time,13
13.423.017,52.559050,13.423017,Pfeffersport e.V. - Parksport Ragazzi,"Open sports-spanning movement and game offers. Game phase consists of many small games, e.g. Singing, Catching & Running Games. Age 5 to 7 years, date: Friday 16.30 bis 17.45 clock, The outdoor offer takes place from May to October - also in the summer holidays - instead.","**Adress:** Rasensportplatz (outdoor) im Peter-Panter-Park, Neumannstraße 11, 13189 Berlin",,**Info:** https://www.pfeffersport.de,**E-Mail:** [email],Sports & Free Time,13
13.450.688,52.531169,13.450688,Pfeffersport e.V.- Ragazzi Seelenbinder,"Open sports-spanning movement and game offers. Game phase consists of many small games, e.g. Singing, Catching & Running Games. Age 5 to 7 years, date: Thursday, 16.15 - 17.30h.","**Adress:** Werner-Seelenbinder-Sporthalle (Eingang rechts neben der, Schwimmhalle am Velodrom), Paul-Heyse-Straße 26, 10407 Berlin",,**Info:** https://www.pfeffersport.de,**E-Mail:** [email],Sports & Free Time,13
13.446.870,52.535259,13.446870,Pfeffersport e.V. - Ragazzi Kniprode,"Open sports-spanning movement and game offers. Game phase consists of many small games, e.g. Singing, Catching & Running Games. Age 5 to 7 years, date: Wednesday, 16.15 - 17.30h","**Adress:** Kniprodestraße 27, 10407 Berlin",,**Info:** https://www.pfeffersport.de,**E-Mail:** [email],Sports & Free Time,13
13.446.870,52.535259,13.446870,Pfeffersport e.V. - Amici Kniprode,"Play, Dance and Acrobatics. Interdisciplinary for children between 7 and 12 years. Appointment: Friday, 17.15 - 18.15h","**Adress:** Kniprodestraße 27, 10407 Berlin",,**Info:** https://www.pfeffersport.de,,Sports & Free Time,13
13.428.220,52.535230,13.428220,Pfeffersport e.V. - Zirkus,"Circus games, acrobatics, building human pyramids, juggling, riding a unicycle and dancing. Appointment: Tuesday from 16.00 to 17.00 - 8 to 11 years Tuesday from 17.00 to 18.00 - 12 to 15 years.","**Adress:** Christburg Campus, Christburger Straße 14, 10405 Berlin",,**Info:** https://www.pfeffersport.de,,Sports & Free Time,13
13.450.688,52.531169,13.450688,Pfeffersport e.V. - Ballwechsel,"Everything that can be played with balls. Through football, hockey, basketball and many other sports, children between the ages of 7 and 11 playfully approach a variety of balls. Date: Thursday, 16.15 - 17.45h","**Adress:** Werner-Seelenbinder-Halle (Eingang rechts neben der Schwimmhalle Am Velodrom), Paul-Heyse-Straße 26, 10407 Berlin",,**Info:** https://www.pfeffersport.de,,Sports & Free Time,13
13.423.017,52.559050,13.423017,Pfeffersport e.V. - Leichtathletik,"Different disciplines such as running, jumping high or far or even throwing far. Two age-appropriate groups from 6 to 8 and 9 to 11 years are offered. Dates: Monday 16:30 to 17:30 Group 6 to 8 years old. Monday 5:30 to 7:00 pm Group 9 to 11 years old.","**Adress:** Naturrasensportplatz im Peter-Panter-Park, Neumannstraße 11, 13189 Berlin",,**Info:** https://www.pfeffersport.de,,Sports & Free Time,13
13.423.017,52.559050,13.423017,Pfeffersport e.V. - Frisbee-Sport,"Frisbee, Frisbee Golf and the cool Frisbee Team Sport Ultimate. From 6 to 12 years. Tuesday, 16.30 - 17.30h.","**Adress:** Naturrasensportplatz im Peter-Panter-Park, Neumannstraße 11, 13189 Berlin",,**Info:** https://www.pfeffersport.de,,Sports & Free Time,13
13.352.560,52.597580,13.352560,Schwimmclub 1001,"Learn to swim & swim for refugees, children and teenagers, women and men. Dates: Mondays & Thursdays - various times / depending on the group.","**Adress:** Schwimmhalle im Märkischen Zentrum, Wilhelmsruher Damm 142 D, 13439 Berlin",**Phone:** [phone],**Info:** https://www.facebook.com/SchwimmClub1001/,**E-Mail:** [email],Sports & Free Time,13
13.391.880,52.521540,13.391880,Multaka,Syrian and Iraqi refugees are being trained as museum guides so that they can then provide guided museum tours for Syrian and Iraqi refugees in their native language,"**Adress:** c/o Museum für Islamische Kunst, Geschwister-Scholl-Straße 6, 10117 Berlin",,**Info:** https://multaka.de/en/startsite-en/,**E-Mail:** [email],Sports & Free Time,13
13.328.500,52.498871,13.328500,Berliner Festspiele,A collaboration of young refugees from the AWO Refugium am Kaiserdamm with the Berliner Festspiele and the Berlin University of the Arts.,"**Adress:** Schaperstraße 24, 10719 Berlin",**Phone:** [phone],**Info:** https://www.berlinerfestspiele.de/de/berliner-festspiele/die-institution/vermittlung/vermittlung.html,**E-Mail:** [email],Sports & Free Time,13
13.439.300,52.480049,13.439300,Young Arts Neukölln,The Young Arts Neukölln is an art and creative center for children and young people from Neukölln.,"**Adress:** Donaustraße 42, 12043 Berlin",**Phone:** [phone],**Info:** http://youngarts-nk.de/,**E-Mail:** [email],Sports & Free Time,13
13.424.880,52.489891,13.424880,Sharehaus Refugio,The Sharehaus Refugio in Berlin Neukölln is a community center where refugees and locals live and work together.,"**Adress:** Lenaustraße 3-4, 12047 Berlin",**Phone:** 030 [phone],**Info:** http://www.refugio.berlin/,,Sports & Free Time,13
13.438.780,52.477539,13.438780,Berlin Mondiale,"Berlin Mondiale focuses on initiating, guiding, and qualifying cross-generational and multi-discipline artistic collaborations within the context of migration, forced displacement, and exile. ","**Adress:** Karl-Marx-Str. 131
12043 Berlin",**Phone:** 030 – 311 624 37,**Info:** https://berlin-mondiale.de/,**E-Mail:** [email],Sports & Free Time,13
13.346.040,52.488239,13.346040,Theater Strahl,"Workshops and theater programs for all young people, with and without flight experience.","**Adress:** Martin-Luther-Straße 77, 10825 Berlin",**Phone:** (030) 69 04 22 18,**Info:** https://www.theater-strahl.de/,**E-Mail:** [email],Sports & Free Time,13
13.349.730,52.493100,13.349730,Trickmisch,"Animation workshops for children around adolescents at welcome and regular classes, in shelters, youth and cultural institutions throughout Berlin.","**Adress:** Stresemannstr. 95-97, 10963 Berlin 
",,**Info:** https://trickmisch.de/,**E-Mail:** [email],Sports & Free Time,13
13.397.090,52.487919,13.397090,Mobile Dance,Dance workshops for children and adolescents,"**Adress:** Heimstrasse 20, 10965 Berlin",**Phone:** 0176 619 10309,**Info:** www.mobile-dance.com,,Sports & Free Time,13
13.173.660,52.545021,13.173660,jugendtheaterwerkstatt spandau,Music and dance theater projects with and for young people.,"**Adress:** Gelsenkircher Str. 20, 13583 Berlin-Spandau",**Phone:** 030 375 87 623,**Info:** https://jtw-spandau.de/,**E-Mail:** [email],Sports & Free Time,13
13.347.840,52.529999,13.347840,M-Power,"Mpower empowers girls and (young) women with refugee and migration experience (s) in their social and cultural resources, school skills, media literacy and career orientation.","**Adress:** KommMit für Migranten und Flüchtlinge e.V, Birkenstraße 62, 10559 Berlin (Haus M  Eingang P  2.OG)

 ",,**Info:** http://mpower-maedchen.de/,,Sports & Free Time,13
13.425.200,52.489920,13.425200,querstadtein e.V.,Refugees show their perspective of Berlin and offer tours as city guides.,"**Adress:** Lenaustraße 4, 12047 Berlin",,**Info:** https://querstadtein.org/stadtfuehrungen/berlin/gefluechtete/,**E-Mail:** [email],Sports & Free Time,13
13.417.000,52.550680,13.417000,syn:format,German-Syrian theater project,"**Adress:** Rodenbergstraße 14, 10439 Berlin",**Phone:** 0179 90 865 99,**Info:** http://synformat.org/,**E-Mail:** [email],Sports & Free Time,13
